omega,valid_HR@5,valid_NDCG@5,valid_Precision@5,valid_MAP@5,valid_HR@10,valid_NDCG@10,valid_Precision@10,valid_MAP@10,valid_HR@15,valid_NDCG@15,valid_Precision@15,valid_MAP@15,valid_HR@20,valid_NDCG@20,valid_Precision@20,valid_MAP@20,test_HR@5,test_NDCG@5,test_Precision@5,test_MAP@5,test_HR@10,test_NDCG@10,test_Precision@10,test_MAP@10,test_HR@15,test_NDCG@15,test_Precision@15,test_MAP@15,test_HR@20,test_NDCG@20,test_Precision@20,test_MAP@20
0,0.02134224736436102,0.013459119788412756,0.004268449472872237,0.010893974457872633,0.034713293905888405,0.01773532438842459,0.003471329390588863,0.012630475863954885,0.04649010028284906,0.020840435354524425,0.0030993400188566718,0.013548457342491787,0.05564412445358704,0.022996315410269173,0.002782206222679304,0.014058455597296191,0.016816662381074828,0.010489037041290247,0.003363332476214985,0.008412616782377655,0.027462072512213935,0.013889843332596479,0.0027462072512214187,0.009791393715281607,0.035741835947544355,0.016074339710821544,0.0023827890631696554,0.010438004325893258,0.043558755464129593,0.01792123595160007,0.002177937773206466,0.010877751160194233
0.001,0.039341733093340193,0.0256262274563192,0.00786834661866803,0.021134824719293663,0.06217536641810234,0.032957783825929676,0.006217536641810101,0.02413020852465437,0.08048341475957829,0.037783862064816646,0.005365560983971845,0.025556058752253048,0.09591154538441758,0.04142239750627921,0.004795577269220717,0.026419122107453064,0.030444844433016198,0.01997861413968393,0.006088968886603299,0.016544098740035967,0.04710722550784263,0.025363305888967534,0.004710722550784216,0.018764198573918256,0.060889688866032396,0.028994918080380124,0.0040593125910688595,0.019836721662383726,0.07343790177423502,0.03194827379035893,0.0036718950887116527,0.02053414711409348
0.01,0.04695294420159424,0.0314985928781218,0.009390588840318754,0.02643267335218984,0.073695037284649,0.040053866890139844,0.007369503728464703,0.029909716865232458,0.09344304448444331,0.045250731361418856,0.006229536298962796,0.03144060134031852,0.10964258164052455,0.0490703984096109,0.005482129082026026,0.0323461747591407,0.035793263049627155,0.024121000459079608,0.007158652609925464,0.02029999142881628,0.054821290820262276,0.03025243163742733,0.005482129082026136,0.022817939895594806,0.07045512985343276,0.034370266079762624,0.0046970086568955145,0.024033120532220495,0.08300334276163539,0.03733081632024479,0.004150167138081644,0.024735919337703517
0.1,0.04880431987657496,0.033590968421586265,0.009760863975314876,0.02859004028456323,0.07282077654924145,0.04128627158485628,0.0072820776549239515,0.03172509356875522,0.09097454358446902,0.046077654010370526,0.006064969572297853,0.033144209294890724,0.10820262278220623,0.050145024585892775,0.005410131139110114,0.034111092328661566,0.03805605554127025,0.026491329730116645,0.007611211108254057,0.022704208451187053,0.05888403188480329,0.03319188004612357,0.0058884031884802145,0.02544866065051201,0.07400359989714579,0.03718377394633573,0.0049335733264763695,0.02663133244002354,0.08511185394703008,0.039808679196607875,0.004255592697351373,0.027256600510648297
0.2,0.04499871432244793,0.0313043987504064,0.008999742864489515,0.026804662723922082,0.06711236821805092,0.03842456213265602,0.00671123682180493,0.02972584456770621,0.08372332219079455,0.04280482209732238,0.005581554812719583,0.03102099066614364,0.10043713036770378,0.04674648930257601,0.005021856518385014,0.031955960193330024,0.03728464901002829,0.02546608334247045,0.007456929802005673,0.021607096940087354,0.05420416559526871,0.030889378468967207,0.0054204165595267825,0.02381733991273718,0.06819233736178966,0.034574186873624985,0.004546155824119317,0.024904702023498565,0.07971200822833634,0.037288639832787907,0.003985600411416701,0.02554738954335092
0.3,0.04325019285163281,0.03025359556176092,0.00865003857032651,0.02598097197222927,0.06618668038056055,0.037606155372815656,0.0066186680380559,0.028977437379340172,0.08526613525327847,0.04263588147905682,0.005684409016885173,0.030463817631469985,0.09925430701979944,0.04593925194686073,0.0049627153509898,0.0312496739931148,0.03497042941630239,0.023665552097536614,0.006994085883260521,0.01996571526527809,0.051632810491128826,0.029017582174375445,0.005163281049112809,0.022153285416335006,0.06387246078683466,0.03225118481020336,0.004258164052455666,0.023112641479830904,0.07693494471586526,0.03533685259388586,0.0038467472357931547,0.023846976314846207
0.4,0.043301619953715606,0.02968205065473474,0.008660323990743068,0.02522670780834824,0.06649524299305734,0.0371494583168188,0.006649524299305577,0.028288497879652423,0.08413473900745692,0.04181998770683279,0.005608982600497073,0.02967954961526571,0.09910002571355105,0.04535255965810117,0.004955001285677381,0.030519095729958725,0.03337618925173567,0.023004250813626684,0.006675237850347193,0.01960058284049022,0.05142710208279763,0.028803217201124942,0.005142710208279691,0.021971657952629904,0.06510671123682181,0.03241365314265635,0.004340447415788137,0.023040864737959035,0.07580354847004371,0.034934879981300626,0.0037901774235020807,0.023638159039059477
0.5,0.04309591154538442,0.0295936876791232,0.008619182309076833,0.025172709351161303,0.065055284134739,0.036665341701553326,0.006505528413473751,0.028074177472480387,0.08290048855746979,0.041374962881269406,0.005526699237164602,0.029468679088118534,0.09534584726150681,0.04430774438071288,0.00476729236307518,0.03016317649434031,0.033221907945487274,0.022285703491240073,0.006644381589097517,0.018703179909145416,0.04952429930573412,0.0275483706299297,0.0049524299305733505,0.02086944454648233,0.06279249164309592,0.03104948900605156,0.004186166109539753,0.021905919856549796,0.07436358961172537,0.03378021272989994,0.003718179480586168,0.022554574477032532
0.6,0.043455901259964,0.029816703970154755,0.008691180251992746,0.025346704379874765,0.06572383646181537,0.03693386115679686,0.006572383646181384,0.028234581052786208,0.08228336333247621,0.04131285008312683,0.005485557555498366,0.029535938476540093,0.09642581640524557,0.04465431251177763,0.004821290820262114,0.030331591108490534,0.03317048084340447,0.022705588394782907,0.006634096168680958,0.019277449215736632,0.04895860118282335,0.027759326979367095,0.0048958601182822765,0.021333410882138023,0.06263821033684752,0.03137577412901497,0.004175880689123194,0.0224075214805479,0.07503214193880176,0.03429323307533079,0.0037516070969399844,0.023096887675569465
0.7,0.04165595268706608,0.028604851670801595,0.008331190537413184,0.024307876917802253,0.06495242993057342,0.0360851832700713,0.006495242993057192,0.027363116155864908,0.08115196708665466,0.0403627054740637,0.005410131139110267,0.028631104189088204,0.09544870146567241,0.04373710950225136,0.004772435073283459,0.0294327391799681,0.032964772435073286,0.022350724758300723,0.006592954487014722,0.01887203222765059,0.04967858061198251,0.027718191173001366,0.004967858061198189,0.021065398131481953,0.06294677294934431,0.031221115388032204,0.004196451529956312,0.02210358682202336,0.07441501671380818,0.03392249446572299,0.003720750835690308,0.0227428115925142
0.8,0.044021599382874775,0.029862313548791555,0.008804319876574894,0.02522842204508433,0.06536384674723579,0.03671849862380688,0.006536384674723427,0.028032852122592395,0.0827462072512214,0.04130798105155825,0.005516413816748043,0.029392937139144336,0.09760863975314991,0.04481409437463019,0.0048804319876573285,0.030225144233094674,0.03378760606839805,0.023346450889187444,0.006757521213679665,0.019925430701979902,0.05019285163281049,0.028642628477593534,0.005019285163280983,0.02210642961221514,0.06510671123682181,0.03257274029187407,0.004340447415788137,0.023267294974674682,0.0758549755721265,0.03510716046133184,0.00379274877860622,0.023868248392812274
0.9,0.04427873489328876,0.03015358537269179,0.008855746978657689,0.025535270420845014,0.06407816919516585,0.03654571717267256,0.006407816919516441,0.028167195222993633,0.0804319876574955,0.040878467756872844,0.005362132510499659,0.029459398348572956,0.09642581640524557,0.044653626013761216,0.004821290820262114,0.03035646802981954,0.03332476214965287,0.02242986950605652,0.0066649524299306345,0.01886517528070621,0.0499871432244793,0.02775991667732484,0.004998714322447866,0.0210312562498214,0.0630496271535099,0.031216315396740496,0.004203308476900685,0.022059771747352026,0.07343790177423502,0.03366494788930231,0.0036718950887116527,0.022639962821945823
1,0.043301619953715606,0.02942034364680913,0.008660323990743068,0.02486757521213671,0.06371817948058627,0.035957074149204245,0.006371817948058484,0.027527417583987406,0.0802777063512471,0.04033080850134924,0.0053518470900831,0.02882457504211165,0.09457444073026484,0.04370560850940176,0.004728722036513084,0.029626577116709556,0.03193623039341733,0.02211969694684033,0.006387246078683529,0.01891231679094879,0.047930059141167394,0.027280161169708522,0.004793005914116687,0.021034766353614384,0.06073540755978401,0.03066101935457711,0.004049027170652301,0.022036703475376607,0.07246078683466187,0.033427092212444075,0.0036230393417329976,0.02269332093778788
3,0.0435073283620468,0.02998740787948268,0.008701465672409306,0.025545555841261575,0.0652609925430702,0.03695709928141979,0.006526099254306869,0.028384025762529207,0.08171766520956544,0.041305487166413656,0.005447844347304317,0.029674358811669143,0.09709436873232194,0.04493899323847719,0.004854718436615931,0.030539750715995944,0.03368475186423245,0.02333154269669911,0.006736950372846547,0.019934001885660364,0.04926716379532013,0.02833658252567798,0.004926716379531953,0.021979739354385776,0.061661095397274365,0.03160728578878364,0.0041107396931516545,0.02294809387635301,0.07230650552841347,0.03411699801252197,0.0036153252764205787,0.02354295326250232
5,0.041501671380817694,0.028406166937131185,0.008300334276163506,0.024129596297248562,0.06294677294934431,0.03529591958938867,0.0062946772949342925,0.02694712804123963,0.07873489328876318,0.039458113018557686,0.00524899288591751,0.028177194794577136,0.09452301362818205,0.04317588061219009,0.004726150681408944,0.02905627184527262,0.032861918230907686,0.02216130867250104,0.006572383646181603,0.018666323819319396,0.04983286191823091,0.027663327883984706,0.004983286191823027,0.020944830147710033,0.06248392903059913,0.030998489229750625,0.004165595268706635,0.02193056507790365,0.07487786063255336,0.03392412523178955,0.0037438930316275655,0.022625970905760108
7,0.043455901259964,0.029670273438492236,0.008691180251992746,0.025157281220536468,0.06598097197222937,0.03688902835064493,0.006598097197222782,0.028097850265502593,0.0824376446387246,0.04123368662311791,0.005495842975914925,0.029385271167220197,0.09652867060941116,0.04455937846693922,0.004826433530470394,0.03017542086042223,0.0327076369246593,0.022801900477844732,0.006541527384931924,0.019560298277192037,0.04895860118282335,0.028057792216379066,0.0048958601182822765,0.02172937916059539,0.06258678323476471,0.03164903736832713,0.0041724522156510084,0.02278971421424489,0.07323219336590384,0.03415692203884443,0.003661609668295094,0.023383212515885612
9,0.04304448444330162,0.029251949578762888,0.008608896888660275,0.024723579326304878,0.06479814862432502,0.036246151114704,0.006479814862432353,0.027586007746717454,0.08305476986371818,0.04105540166581707,0.005536984657581161,0.02900539747672687,0.0977114939573155,0.04451036717495458,0.0048855746978656075,0.02982411181155832,0.033530470557984055,0.022660452819030546,0.00670609411159687,0.019097454358446855,0.050089997428644895,0.027961476174774597,0.005008999742864425,0.021253821319390867,0.06366675237850347,0.03154757734970857,0.00424445015856692,0.022317436713168215,0.07374646438673181,0.033923171230053395,0.003687323219336491,0.02288015681413302
10,0.04319876574955001,0.029517279794421442,0.00863975314990995,0.02501928516328096,0.06464386731807663,0.036433400795191584,0.0064643867318075155,0.027863101870558793,0.08413473900745692,0.04157379679666381,0.005608982600497073,0.02938359731751342,0.09956286963229621,0.04522111654147215,0.004978143481614639,0.03025313837352742,0.032861918230907686,0.022309658412123484,0.006572383646181603,0.01886774663581035,0.04967858061198251,0.027697593050132856,0.004967858061198189,0.02106223495655225,0.06366675237850347,0.03139126863341329,0.00424445015856692,0.022157000309481593,0.07513499614296734,0.03410549569792018,0.003756749807148264,0.022805595444711207
